"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for guarantee_sovereignty. End-to-end gameplay acceptance remains parent-owned."
"host_playbook","9","nigeria","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'nigeria'; final live campaign acceptance remains parent-owned."
"host_playbook","10","gold_coast","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'gold_coast'; final live campaign acceptance remains parent-owned."
"host_playbook","11","senegal_fwa","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'senegal_fwa'; final live campaign acceptance remains parent-owned."
"host_playbook","12","sierra_leone","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'sierra_leone'; final live campaign acceptance remains parent-owned."
"host_playbook","13","belgian_congo","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'belgian_congo'; final live campaign acceptance remains parent-owned."
"host_playbook","14","angola","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'angola'; final live campaign acceptance remains parent-owned."
"host_playbook","15","french_equatorial_africa","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'french_equatorial_africa'; final live campaign acceptance remains parent-owned."
"host_playbook","16","kenya","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'kenya'; final live campaign acceptance remains parent-owned."
"host_playbook","17","uganda","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'uganda'; final live campaign acceptance remains parent-owned."
"host_playbook","18","tanganyika","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'tanganyika'; final live campaign acceptance remains parent-owned."
"host_playbook","19","somali_territories","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'somali_territories'; final live campaign acceptance remains parent-owned."
"host_playbook","20","madagascar","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'madagascar'; final live campaign acceptance remains parent-owned."
